MITDP ID,Name,Agency,Phase,Oversight Active / Inactive,Oversight Status,Deployed Team,Deep Dive Team,IV&V,Statutory Requirement,Project Length,Project Length Max,Start Year,End Year,Project Time Remaining,Time Percent Complete,Procurement Start - Original,Procurement Start - Current,Procurement Start - Actual,Procurement End- Original,Procurement End - Current,Procurement End - Actual,Implementation Start - Original,Implementation Start - Current,Implementation Start - Actual,Implementation End - Original,Implementation End - Current,Implementation End - Actual,O&M Start - Original,O&M Start - Current,O&M Start - Actual,O&M End - Original,O&M End - Current,O&M End - Actual,EAC,EAC Remaining,Total Project Funding through FY24,Total Project Spend through FY24,FY25 Project Funding,FY25 Project Initial Spend Plan,FY25 Project Current Spend Plan,FY25 Total Project Spend,FY26 Project Funding,FY26 Project Initial Spend Plan,FY26 Project Current Spend Plan,FY26 Total Project Spend,OII Total Spend through FY24,FY25 OII Total Spend,FY26 OII Total Spend
MDH-25-MMT_SURS,MMT - Surveillance Utilization Review Subsystem,Maryland Department of Health,Procurement,Active,yellow,FALSE,FALSE,FALSE,Yes,9 - 11 years,11,2018,2029,4,67%,7/6/2017,7/1/2018,7/1/2018,1/5/2025,12/31/2025,TBD,1/6/2025,1/1/2026,TBD,1/5/2026,12/31/2026,TBD,1/6/2026,1/1/2027,TBD,4/6/2027,3/31/2028,TBD,"$14,197,788","$12,226,446",$0,$0,"$2,017,325","$1,594,105","$1,756,769.32","$1,626,638","$5,249,461","$1,773,035.70","$1,756,769.32","$344,704","$4,957,020","$83,512","$99,502.00"
MDH-25-MMT_UCA,MMT - Utilization Control Agent (UCA),Maryland Department of Health,Closeout,Active,yellow,FALSE,FALSE,FALSE,Yes,7 - 9 years,9,2018,2027,2,82%,1/7/2017,7/1/2018,7/1/2018,1/25/2022,7/19/2023,7/19/2023,1/26/2022,7/20/2023,7/20/2023,3/13/2023,9/3/2024,9/3/2024,3/14/2023,9/4/2024,9/4/2024,6/9/2024,12/1/2025,TBD,"$21,400,000","$10,348,064",$0,$0,"$8,910,825","$6,850,633","$6,850,633.31","$6,524,413","$4,171,512","$7,111,609.82","$6,459,168.55","$4,527,523","$1,825,737","$78,252","$71,448.00"
MDL-19-ELMO,Electronic Licensing Modernization (ELMo),Department of Labor,Implementation,Active,green,TRUE,FALSE,FALSE,No,3 - 5 years,5,2025,2030,5,10%,12/3/2024,6/1/2025,6/1/2025,4/3/2025,9/30/2025,9/30/2025,4/4/2025,10/1/2025,10/1/2025,10/2/2026,3/31/2027,TBD,10/2/2026,3/31/2027,TBD,1/1/2027,6/30/2027,TBD,"$13,305,000","$12,112,902","$6,250,000","$1,170,000","-$600,000","$22,098","$21,656.04","$22,098","$1,300,000","$21,877.02","$23,423.88",$0,"$2,357,217","$87,210","$87,030.00"
MDL-22-LOCCS,LABOR Omni-channel Contact Center System (LOCCS),Department of Labor,Implementation,Active,green,FALSE,FALSE,FALSE,Yes,5 - 7 years,7,2021,2028,3,63%,7/6/2020,7/1/2021,7/1/2021,12/20/2023,12/14/2024,12/14/2024,12/21/2023,12/15/2024,12/15/2024,7/5/2025,6/30/2026,TBD,7/6/2025,7/1/2026,TBD,7/5/2026,6/30/2027,TBD,"$16,440,051","$15,775,368","$6,575,673","$462,676","$2,632,264",$0,$0.00,$0,"$7,009,198",$0.00,$0.00,"$202,007","$3,836,253","$93,376","$57,466.00"
MDL-26-FAMLI,Family and Medical Leave Insurance (FAMLI),Department of Labor,Implementation,Onboarding,yellow,FALSE,FALSE,FALSE,,5 - 7 years,7,2023,2030,5,35%,7/1/2023,7/1/2023,7/1/2023,6/30/2028,6/30/2028,TBD,1/1/2025,1/1/2025,1/1/2025,6/30/2028,6/30/2028,TBD,7/1/2028,7/1/2028,TBD,6/30/2029,6/30/2029,TBD,"$64,074,383","$64,074,383",$0,$0,$0,$0,$0.00,$0,$0,$0.00,$0.00,$0,"$4,531,368","$58,662","$80,837.00"
MHEC-23-FAMS,New Unified Financial Aid System for Higher Education ( or MDCAPS 2.0),Maryland Higher Education Commission,Implementation,Active,red,FALSE,FALSE,FALSE,Yes,4 - 6 years,6,2022,2028,3,57%,1/2/2022,7/1/2022,7/1/2022,9/19/2024,3/18/2025,3/18/2025,9/26/2024,3/25/2025,3/25/2025,3/22/2026,9/18/2026,TBD,3/25/2026,9/21/2026,TBD,6/21/2027,12/18/2027,TBD,"$13,956,160","$12,366,811","$860,560","$484,346","$9,503,230","$783,210","$775,890.72","$731,972","$3,071,111","$717,332.93","$790,530.17","$373,031","$1,200,592","$60,279","$53,454.00"
MIA-21-LSR,MIA's Insurance Tracking System (ITS),Maryland Insurance Administration,Implementation,Active,red,FALSE,FALSE,FALSE,No,7 - 9 years,9,2020,2029,4,63%,4/7/2019,4/1/2020,4/1/2020,10/5/2022,9/30/2023,9/30/2023,10/30/2022,10/25/2023,10/25/2023,4/4/2026,3/30/2027,TBD,4/6/2026,4/1/2027,TBD,4/5/2027,3/30/2028,TBD,"$35,295,653","$22,370,777","$3,280,000","$2,224,980","$8,991,096","$11,234,891","$10,485,898.05","$10,699,896","$7,623,877","$10,699,895.97","$11,341,889.73",$0,"$4,452,166","$59,890","$79,576.00"
MSDE-21-CCATS,CCATS Migration Project,Department of Education,Implementation,Active,green,FALSE,FALSE,FALSE,Yes,7 - 9 years,9,2020,2029,4,60%,7/7/2019,7/1/2020,7/1/2020,10/5/2022,9/30/2023,9/30/2023,10/6/2022,10/1/2023,10/1/2023,2/5/2025,1/31/2026,TBD,2/6/2025,2/1/2026,TBD,5/5/2026,4/30/2027,TBD,"$34,239,029","$19,470,849","$36,644,749","$7,917,980","$4,761,905","$6,850,201","$7,261,212.73","$6,850,201","$2,678,167","$7,192,710.72","$7,192,710.72",$0,"$3,176,807","$83,629","$54,058.00"
MSDE-26-WEBSITE,MSDE Website,Department of Education,Planning,Inactive,yellow,FALSE,FALSE,FALSE,No,5 - 7 years,7,2023,2030,5,32%,9/6/2022,9/1/2023,9/1/2023,7/5/2025,6/30/2026,TBD,9/6/2025,9/1/2026,TBD,12/5/2026,11/30/2027,TBD,12/6/2026,12/1/2027,TBD,4/5/2028,3/31/2029,TBD,"$4,679,500","$4,679,500",$0,$0,$0,$0,$0.00,$0,$0,$0.00,$0.00,$0,"$1,140,685","$97,049","$67,258.00"
MSP-13-ALRTS,Automated Licensing and Registration Tracking System (ALRTS),Department of State Police,O&M,Active,yellow,FALSE,FALSE,FALSE,Yes,14 - 16 years,16,2012,2028,3,84%,1/3/2012,7/1/2012,7/1/2012,3/5/2014,9/1/2014,9/1/2014,3/6/2014,9/2/2014,9/2/2014,11/2/2024,5/1/2025,5/1/2025,11/3/2024,5/2/2025,5/2/2025,1/31/2026,7/30/2026,TBD,"$10,302,299","$1,937,037","$7,088,390","$7,277,408","$1,054,007","$874,663","$937,138.64","$892,513","$298,727","$883,587.86","$892,512.99","$195,341","$2,714,917","$57,105","$50,280.00"
SBE-24-NCRIS,Campaign Reporting Information System (CRIS),Maryland State Board of Elections,#N/A,Active,yellow,FALSE,FALSE,FALSE,Yes,3 - 5 years,5,2023,2028,3,48%,1/5/2023,7/4/2023,7/4/2023,8/2/2024,1/29/2025,1/29/2025,8/3/2024,1/30/2025,1/30/2025,6/3/2025,11/30/2025,TBD,6/4/2025,12/1/2025,TBD,7/4/2026,12/31/2026,TBD,"$4,594,371","$2,897,839","$95,000",$0,"$2,015,000","$1,074,416","$1,084,747.16","$1,033,093","$521,626","$1,022,761.60","$1,033,092.53","$663,439","$4,814,338","$52,442","$56,451.00"
SBE-24-NVS26,2026 New Voting System,Maryland State Board of Elections,Procurement,Active,green,FALSE,FALSE,FALSE,Yes,7 - 9 years,9,2022,2031,6,37%,2/7/2021,8/1/2022,8/1/2022,1/19/2025,7/13/2026,TBD,1/20/2025,7/14/2026,TBD,7/10/2027,12/31/2028,TBD,7/11/2027,1/1/2029,TBD,7/9/2028,12/31/2029,TBD,"$104,469,029","$103,306,719","$491,000","$281,669","$20,307,718","$796,840","$853,756.95","$813,102",$0,"$886,281.03","$870,018.99","$67,540","$5,326,635","$69,347","$80,454.00"
SBE-25-SPM,Statewide Pollbook Modernization (SPM),Maryland State Board of Elections,Procurement,Active,green,FALSE,FALSE,FALSE,Yes,5 - 7 years,7,2024,2031,6,24%,4/1/2024,4/1/2024,4/1/2024,12/8/2025,12/8/2025,TBD,12/9/2025,12/9/2025,TBD,12/31/2028,12/31/2028,TBD,1/1/2029,1/1/2029,TBD,6/1/2029,6/1/2029,TBD,"$38,501,351","$37,996,639",$0,$0,"$1,093,509","$305,043","$317,245.20","$305,043","$3,102,916","$323,346.07","$320,295.63","$199,669","$2,555,592","$81,268","$88,473.00"
SBE-26-VREAM,Voter Registration Election Administration Management System,Maryland State Board of Elections,Procurement,Inactive?,red,FALSE,FALSE,FALSE,Yes,5 - 7 years,7,2025,2032,7,6%,7/6/2024,7/1/2025,7/1/2025,6/6/2026,6/1/2027,TBD,6/7/2026,6/2/2027,TBD,1/5/2030,12/31/2030,TBD,1/6/2030,1/1/2031,TBD,1/5/2031,12/31/2031,TBD,"$35,599,824","$35,599,824",$0,$0,$0,$0,$0.00,$0,$0,$0.00,$0.00,$0,"$4,511,946","$70,014","$90,233.00"
SDAT-19-SEAN,Computerized Records Information System,Department of Assessments and Taxation,Implementation,Active,yellow,FALSE,FALSE,FALSE,No,12 - 14 years,14,2019,2033,8,46%,12/5/2018,6/3/2019,6/3/2019,1/1/2026,6/30/2026,TBD,12/9/2020,6/7/2021,6/7/2021,1/1/2029,6/30/2029,TBD,1/2/2029,7/1/2029,TBD,1/1/2030,6/30/2030,TBD,"$34,563,702","$19,683,708","$23,980,212","$11,357,778","$5,693,702","$3,139,160","$3,365,697.66","$3,236,248","$9,035,696","$3,139,160.32","$3,398,060.14","$285,968","$3,003,916","$57,247","$76,079.00"
SDAT-25-MAAVS,Maryland Assessment Administration and Valuation System (MAAVS) Modernization,Department of Assessments and Taxation,Planning,Active,green,FALSE,FALSE,FALSE,Yes,5 - 7 years,7,2025,2032,7,6%,7/6/2024,7/1/2025,7/1/2025,7/5/2025,6/30/2026,TBD,7/6/2025,7/1/2026,TBD,7/5/2028,6/30/2029,TBD,7/6/2028,7/1/2029,TBD,7/5/2029,6/30/2030,TBD,"$14,021,429","$14,021,429",$0,$0,"$1,950,000",$0,$0.00,$0,"$4,900,000",$0.00,$0.00,$0,"$3,320,957","$76,550","$66,572.00"
STO-18-FSM,Financial Systems Modernization,State Treasurer's Office,Implementation,Active,green,FALSE,FALSE,FALSE,Yes,9 - 11 years,11,2017,2028,3,77%,7/1/2017,7/1/2017,7/1/2017,9/1/2018,9/1/2018,9/1/2018,9/2/2018,9/2/2018,9/2/2018,6/30/2026,6/30/2026,TBD,7/1/2026,7/1/2026,TBD,6/30/2027,6/30/2027,TBD,"$37,480,015","$10,472,089","$23,703,742","$19,646,793","$5,005,884","$6,846,644","$6,718,669.65","$6,398,733","$6,199,456","$6,718,669.65","$6,270,758.34","$962,400","$3,807,949","$71,602","$82,800.00"
